session_id,timestamp,VibrationX,VibrationY,VibrationZ,Temperature,label
1,2024-01-01 00:00:00,0.087451,0.077926,0.089715,46.5691,medium
1,2024-01-01 00:00:01,0.076488,0.076488,0.103688,44.3023,medium
1,2024-01-01 00:00:02,0.072958,0.088138,0.073049,40.6028,medium
1,2024-01-01 00:00:03,0.083629,0.051301,0.054126,40.3131,medium
1,2024-01-01 00:00:04,0.064808,0.084714,0.06638,37.7631,medium
1,2024-01-01 00:00:05,0.101985,0.076613,0.081013,37.7258,medium
1,2024-01-01 00:00:06,0.071834,0.081664,0.062735,43.1271,medium
1,2024-01-01 00:00:07,0.07099,0.075625,0.070974,47.5568,medium
1,2024-01-01 00:00:08,0.079798,0.064134,0.092338,38.3375,medium
1,2024-01-01 00:00:09,0.083133,0.050605,0.060077,42.5906,medium
1,2024-01-01 00:00:10,0.091077,0.082571,0.078265,41.0967,medium
1,2024-01-01 00:00:11,0.057822,0.069202,0.07309,45.1714,medium
1,2024-01-01 00:00:12,0.085154,0.053554,0.084861,40.8448,medium
1,2024-01-01 00:00:13,0.069846,0.089175,0.095465,44.7938,medium
1,2024-01-01 00:00:14,0.067412,0.075362,0.084969,44.9266,medium
1,2024-01-01 00:00:15,0.072812,0.077215,0.063405,38.4114,medium
1,2024-01-01 00:00:16,0.092188,0.100344,0.07892,45.0106,medium
1,2024-01-01 00:00:17,0.085425,0.070323,0.085421,46.6141,medium
1,2024-01-01 00:00:18,0.079463,0.10347,0.040704,44.4657,medium
1,2024-01-01 00:00:19,0.081306,0.075515,0.081376,36.0373,medium
1,2024-01-01 00:00:20,0.076705,0.085357,0.102168,40.4452,medium
1,2024-01-01 00:00:21,0.067873,0.072474,0.093731,42.9863,medium
1,2024-01-01 00:00:22,0.072054,0.087699,0.081456,44.9059,medium
1,2024-01-01 00:00:23,0.069469,0.075085,0.074118,37.6095,medium
1,2024-01-01 00:00:24,0.084442,0.083916,0.080077,41.2962,medium
1,2024-01-01 00:00:25,0.058769,0.07369,0.074859,39.5932,medium
1,2024-01-01 00:00:26,0.077581,0.086061,0.108293,42.5237,medium
1,2024-01-01 00:00:27,0.083863,0.078883,0.051218,41.9205,medium
1,2024-01-01 00:00:28,0.080903,0.116949,0.077115,42.9046,medium
1,2024-01-01 00:00:29,0.079479,0.06247,0.097142,44.2558,medium
1,2024-01-01 00:00:30,0.091865,0.066359,0.101042,37.7944,medium
1,2024-01-01 00:00:31,0.088803,0.112857,0.065142,40.3011,medium
1,2024-01-01 00:00:32,0.081495,0.072448,0.05674,42.2057,medium
1,2024-01-01 00:00:33,0.064065,0.087104,0.066209,46.6498,medium
1,2024-01-01 00:00:34,0.068251,0.075169,0.092203,38.3074,medium
1,2024-01-01 00:00:35,0.083412,0.099607,0.055888,42.5539,medium
1,2024-01-01 00:00:36,0.083898,0.091727,0.061446,38.0386,medium
1,2024-01-01 00:00:37,0.087829,0.084455,0.083757,43.0393,medium
1,2024-01-01 00:00:38,0.0698,0.083484,0.084396,39.8569,medium
1,2024-01-01 00:00:39,0.107987,0.087107,0.06213,43.9697,medium
1,2024-01-01 00:00:40,0.06538,0.091806,0.097379,39.538,medium
1,2024-01-01 00:00:41,0.094451,0.086192,0.092331,47.6904,medium
1,2024-01-01 00:00:42,0.076319,0.068694,0.066657,39.5526,medium
1,2024-01-01 00:00:43,0.078843,0.085117,0.08415,44.4815,medium
1,2024-01-01 00:00:44,0.080195,0.101803,0.07603,50.1605,medium
1,2024-01-01 00:00:45,0.089385,0.067143,0.063937,43.4474,medium
1,2024-01-01 00:00:46,0.076648,0.09071,0.087099,41.7815,medium
1,2024-01-01 00:00:47,0.067298,0.057277,0.073302,44.5692,medium
1,2024-01-01 00:00:48,0.083211,0.061314,0.082598,43.156,medium
1,2024-01-01 00:00:49,0.066742,0.082306,0.080873,38.5711,medium
2,2024-01-02 00:00:00,0.021789,0.022804,0.025415,37.1076,low
2,2024-01-02 00:00:01,0.013112,0.015311,0.022575,36.0276,low
2,2024-01-02 00:00:02,0.022575,0.039264,0.022854,37.2711,low
2,2024-01-02 00:00:03,0.02477,0.023257,0.018424,36.5179,low
2,2024-01-02 00:00:04,0.016136,0.018816,0.017573,35.1637,low
2,2024-01-02 00:00:05,0.031573,0.010664,0.023431,31.7746,low
2,2024-01-02 00:00:06,0.01764,0.025445,0.020321,32.8445,low
2,2024-01-02 00:00:07,0.016423,0.023398,0.016348,35.4329,low
2,2024-01-02 00:00:08,0.020228,0.016742,0.03072,36.2678,low
2,2024-01-02 00:00:09,0.009874,0.020932,0.016691,36.7049,low
2,2024-01-02 00:00:10,0.016037,0.019426,0.022525,36.7315,low
2,2024-01-02 00:00:11,0.013999,0.018327,0.017625,33.6933,low
2,2024-01-02 00:00:12,0.028827,0.022025,0.013696,36.8357,low
2,2024-01-02 00:00:13,0.030611,0.025162,0.012403,34.0315,low
2,2024-01-02 00:00:14,0.026335,0.016462,0.022219,36.5493,low
2,2024-01-02 00:00:15,0.015365,0.019702,0.003794,32.9512,low
2,2024-01-02 00:00:16,0.018737,0.013761,0.028162,32.1397,low
2,2024-01-02 00:00:17,0.0178,0.020654,0.027206,32.1283,low
2,2024-01-02 00:00:18,0.025816,0.020051,0.015092,35.9242,low
2,2024-01-02 00:00:19,0.020995,0.016999,0.020349,34.2294,low
2,2024-01-02 00:00:20,0.020568,0.023311,0.02793,32.5244,low
2,2024-01-02 00:00:21,0.030665,0.01024,0.019241,36.1766,low
2,2024-01-02 00:00:22,0.021405,0.016887,0.018959,34.014,low
2,2024-01-02 00:00:23,0.017053,0.024248,0.021785,33.6142,low
2,2024-01-02 00:00:24,0.024498,0.021536,0.024064,36.2593,low
2,2024-01-02 00:00:25,0.015855,0.017199,0.023736,36.2207,low
2,2024-01-02 00:00:26,0.019895,0.020587,0.026388,33.8169,low
2,2024-01-02 00:00:27,0.022735,0.018989,0.018912,37.1976,low
2,2024-01-02 00:00:28,0.024127,0.024068,0.026527,35.042,low
2,2024-01-02 00:00:29,0.02341,0.018449,0.021621,34.7397,low
2,2024-01-02 00:00:30,0.020485,0.022976,0.015909,39.1848,low
2,2024-01-02 00:00:31,0.01497,0.013929,0.025791,36.5833,low
2,2024-01-02 00:00:32,0.023121,0.023142,0.019939,33.2055,low
2,2024-01-02 00:00:33,0.020379,0.016614,0.024876,34.7059,low
2,2024-01-02 00:00:34,0.015873,0.018393,0.022065,33.8726,low
2,2024-01-02 00:00:35,0.015889,0.021218,0.021225,33.9861,low
2,2024-01-02 00:00:36,0.017645,0.02116,0.01276,32.1851,low
2,2024-01-02 00:00:37,0.016408,0.018933,0.021555,37.9507,low
2,2024-01-02 00:00:38,0.024288,0.0192,0.019905,32.9949,low
2,2024-01-02 00:00:39,0.019907,0.018557,0.021614,33.3455,low
2,2024-01-02 00:00:40,0.022597,0.027664,0.019456,35.8034,low
2,2024-01-02 00:00:41,0.023451,0.017994,0.02112,35.0252,low
2,2024-01-02 00:00:42,0.020488,0.016135,0.020123,35.996,low
2,2024-01-02 00:00:43,0.027256,0.024796,0.030766,33.4653,low
2,2024-01-02 00:00:44,0.024362,0.020917,0.030949,33.3834,low
2,2024-01-02 00:00:45,0.015801,0.017003,0.009381,33.9485,low
2,2024-01-02 00:00:46,0.016204,0.020752,0.021709,38.7523,low
2,2024-01-02 00:00:47,0.024752,0.017115,0.015508,35.9838,low
2,2024-01-02 00:00:48,0.013399,0.029157,0.025897,34.0616,low
2,2024-01-02 00:00:49,0.011434,0.026769,0.019427,37.4756,low
3,2024-01-03 00:00:00,0.012028,0.017003,0.020026,35.094,low
3,2024-01-03 00:00:01,0.01775,0.023114,0.014662,34.7152,low
3,2024-01-03 00:00:02,0.020601,0.022572,0.023558,32.7507,low
3,2024-01-03 00:00:03,0.012329,0.026388,0.021662,33.503,low
3,2024-01-03 00:00:04,0.027756,0.020578,0.025896,35.135,low
3,2024-01-03 00:00:05,0.030304,0.028777,0.018755,36.9431,low
3,2024-01-03 00:00:06,0.023227,0.026843,0.015175,36.3721,low
3,2024-01-03 00:00:07,0.025292,0.011206,0.014084,30.9215,low
3,2024-01-03 00:00:08,0.018653,0.023588,0.027512,35.1482,low
3,2024-01-03 00:00:09,0.028143,0.013099,0.011483,34.8889,low
3,2024-01-03 00:00:10,0.02192,0.019837,0.009663,34.8218,low
3,2024-01-03 00:00:11,0.013478,0.023348,0.021833,33.1202,low
3,2024-01-03 00:00:12,0.017431,0.014704,0.019687,36.9103,low
3,2024-01-03 00:00:13,0.015071,0.02252,0.017349,33.4143,low
3,2024-01-03 00:00:14,0.019465,0.014824,0.017232,32.6042,low
3,2024-01-03 00:00:15,0.029824,0.020176,0.016501,35.428,low
3,2024-01-03 00:00:16,0.019438,0.018895,0.023071,36.515,low
3,2024-01-03 00:00:17,0.017347,0.017121,0.018625,30.3962,low
3,2024-01-03 00:00:18,0.012424,0.026834,0.028225,34.5019,low
3,2024-01-03 00:00:19,0.022883,0.021556,0.035394,37.2391,low
3,2024-01-03 00:00:20,0.01936,0.015222,0.011968,35.4069,low
3,2024-01-03 00:00:21,0.016218,0.012889,0.016767,32.8369,low
3,2024-01-03 00:00:22,0.028436,0.024408,0.01996,37.9599,low
3,2024-01-03 00:00:23,0.020387,0.015694,0.027616,36.0778,low
3,2024-01-03 00:00:24,0.014814,0.019048,0.015622,32.2344,low
3,2024-01-03 00:00:25,0.024631,0.029547,0.013007,36.1259,low
3,2024-01-03 00:00:26,0.016747,0.017564,0.017038,33.272,low
3,2024-01-03 00:00:27,0.020243,0.015845,0.021352,34.8995,low
3,2024-01-03 00:00:28,0.018805,0.015462,0.017116,36.5108,low
3,2024-01-03 00:00:29,0.022505,0.015112,0.020497,36.5028,low
3,2024-01-03 00:00:30,0.011653,0.022717,0.016687,36.1412,low
3,2024-01-03 00:00:31,0.016184,0.010976,0.011862,35.0962,low
3,2024-01-03 00:00:32,0.021299,0.015478,0.023193,31.677,low
3,2024-01-03 00:00:33,0.01967,0.013945,0.016741,35.0948,low
3,2024-01-03 00:00:34,0.015698,0.018077,0.025031,33.8462,low
3,2024-01-03 00:00:35,0.024178,0.014351,0.022649,37.8831,low
3,2024-01-03 00:00:36,0.007642,0.016016,0.022885,34.5939,low
3,2024-01-03 00:00:37,0.021856,0.01698,0.020433,34.6886,low
3,2024-01-03 00:00:38,0.025839,0.021272,0.021688,34.1762,low
3,2024-01-03 00:00:39,0.017562,0.017837,0.021972,34.158,low
3,2024-01-03 00:00:40,0.021449,0.030377,0.024356,34.348,low
3,2024-01-03 00:00:41,0.026006,0.01796,0.009809,32.9838,low
